ChildID	ParentID
658	579
658	581
658	596
658	597
658	598
658	658
658	2060
659	336
659	340
659	352
659	353
659	397
659	588
659	590
659	594
659	595
659	598
659	659
659	2060
659	2089
660	336
660	340
660	352
660	353
660	397
660	587
660	590
660	594
660	595
660	598
660	660
660	2060
660	2089
661	336
661	340
661	352
661	353
661	397
661	594
661	595
661	598
661	661
661	662
661	2060
662	336
662	340
662	352
662	353
662	397
662	594
662	595
662	598
662	662
662	2060
663	336
663	340
663	352
663	353
663	397
663	594
663	595
663	598
663	662
663	663
663	2060
664	336
664	340
664	352
664	353
664	397
664	594
664	595
664	598
664	603
664	604
664	664
664	2060
665	336
665	340
665	352
665	353
665	397
665	594
665	595
665	598
665	601
665	604
665	665
665	2060
666	336
666	340
666	352
666	353
666	397
666	594
666	595
666	598
666	601
666	604
666	666
666	2060
667	336
667	340
667	352
667	353
667	397
667	594
667	595
667	598
667	601
667	604
667	667
667	2060
668	336
668	340
668	352
668	353
668	397
668	594
668	595
668	598
668	668
668	670
668	2060
669	336
669	340
669	352
669	353
669	397
669	594
669	595
669	598
669	669
669	670
669	2060
670	336
670	340
670	352
670	353
670	397
670	594
670	595
670	598
670	670
670	2060
671	336
671	340
671	352
671	353
671	397
671	594
671	595
671	598
671	604
671	627
671	671
671	2060
672	336
672	340
672	352
672	353
672	397
672	594
672	595
672	598
672	604
672	624
672	672
672	2060
673	336
673	340
673	352
673	353
673	397
673	594
673	595
673	598
673	604
673	624
673	673
673	2060
674	336
674	340
674	352
674	353
674	397
674	594
674	595
674	598
674	604
674	624
674	674
674	2060
675	336
675	340
675	352
675	353
675	397
675	594
675	595
675	598
675	604
675	628
675	675
675	2060
676	336
676	340
676	352
676	353
676	397
676	594
676	595
676	598
676	604
676	628
676	676
676	2060
677	346
677	352
677	353
677	594
677	595
677	598
677	677
677	2060
678	346
678	352
678	353
678	594
678	595
678	598
678	678
678	2060
679	346
679	352
679	353
679	594
679	595
679	598
679	679
679	2060
680	346
680	352
680	353
680	594
680	595
680	598
680	680
680	2060
681	346
681	352
681	353
681	594
681	595
681	598
681	681
681	2060
682	346
682	352
682	353
682	594
682	595
682	598
682	682
682	2060
683	346
683	352
683	353
683	594
683	595
683	598
683	683
683	2060
684	346
684	352
684	353
684	594
684	595
684	598
684	684
684	2060
685	352
685	353
685	419
685	594
685	595
685	598
685	685
685	2060
686	352
686	353
686	419
686	594
686	595
686	598
686	686
686	2060
687	336
687	340
687	352
687	353
687	397
687	594
687	595
687	598
687	604
687	687
687	2060
688	336
688	340
688	352
688	353
688	397
688	594
688	595
688	598
688	604
688	687
688	688
688	2060
690	690
690	705
690	709
690	743
691	691
691	705
691	709
691	743
692	692
692	705
692	709
692	743
693	693
693	705
693	709
693	743
694	694
694	705
694	709
694	743
695	695
695	705
695	709
695	743
696	696
696	705
696	709
696	743
697	697
697	705
697	709
697	743
698	698
698	706
698	709
698	743
699	699
699	706
699	709
699	743
700	700
700	706
700	709
700	743
701	701
701	706
701	709
701	743
702	702
702	706
702	709
702	743
703	703
703	708
703	709
703	743
704	704
704	708
704	709
704	743
705	705
705	709
705	743
706	706
706	709
706	743
707	707
707	709
707	743
708	708
708	709
708	743
709	709
709	743
710	336
710	342
710	351
710	353
710	385
710	397
710	579
710	582
710	596
710	597
710	598
710	710
710	2060
711	336
711	343
711	351
711	353
711	360
711	385
711	397
711	579
711	596
711	597
711	598
711	711
711	2060
711	2079
712	336
712	343
712	351
712	353
712	360
712	385
712	397
712	579
712	596
712	597
712	598
712	712
712	2060
712	2079
713	336
713	343
713	351
713	353
713	360
713	385
713	397
713	579
713	596
713	597
713	598
713	713
713	2060
713	2079
715	336
715	340
715	352
715	353
715	397
715	594
715	595
715	598
715	604
715	687
715	715
715	2060
716	336
716	340
716	352
716	353
716	397
716	594
716	595
716	598
716	604
716	687
716	716
716	2060
717	336
717	340
717	352
717	353
717	397
717	594
717	595
717	598
717	604
717	687
717	717
717	2060
718	336
718	340
718	352
718	353
718	397
718	594
718	595
718	598
718	604
718	687
718	718
718	2060
719	336
719	340
719	352
719	353
719	397
719	594
719	595
719	598
719	604
719	687
719	719
719	2060
720	336
720	340
720	352
720	353
720	397
720	594
720	595
720	598
720	604
720	687
720	720
720	2060
721	336
721	340
721	352
721	353
721	397
721	594
721	595
721	598
721	604
721	687
721	721
721	2060
722	336
722	340
722	352
722	353
722	397
722	594
722	595
722	598
722	604
722	687
722	722
722	2060
723	336
723	340
723	352
723	353
723	397
723	594
723	595
723	598
723	604
723	687
723	723
723	2060
724	336
724	340
724	352
724	353
724	397
724	594
724	595
724	598
724	604
724	687
724	724
724	2060
725	336
725	340
725	352
725	353
725	397
725	594
725	595
725	598
725	604
725	687
725	725
725	2060
726	336
726	340
726	352
726	353
726	397
726	594
726	595
726	598
726	604
726	687
726	726
726	2060
727	336
727	342
727	351
727	353
727	385
727	397
727	579
727	582
727	596
727	597
727	598
727	727
727	2060
728	336
728	342
728	351
728	353
728	385
728	397
728	579
728	582
728	596
728	597
728	598
728	728
728	2060
729	729
729	743
730	336
730	351
730	353
730	385
730	397
730	578
730	579
730	596
730	597
730	598
730	730
730	2060
731	336
731	351
731	353
731	385
731	397
731	531
731	579
731	596
731	597
731	598
731	731
731	2060
732	336
732	348
732	351
732	353
732	397
732	577
732	579
732	596
732	597
732	598
732	732
732	2060
733	336
733	338
733	351
733	353
733	385
733	397
733	579
733	596
733	597
733	598
733	733
733	2060
734	336
734	351
734	353
734	385
734	397
734	579
734	596
734	597
734	598
734	606
734	734
734	2060
735	336
735	342
735	351
735	353
735	385
735	397
735	579
735	582
735	596
735	597
735	598
735	735
735	2060
736	336
736	340
736	352
736	353
736	397
736	594
736	595
736	598
736	603
736	604
736	736
736	2060
737	336
737	348
737	351
737	353
737	397
737	577
737	579
737	596
737	597
737	598
737	737
737	2060
738	215
738	336
738	343
738	351
738	353
738	360
738	385
738	397
738	579
738	596
738	597
738	598
738	634
738	738
738	2060
739	260
739	336
739	343
739	351
739	353
739	360
739	385
739	397
739	579
739	596
739	597
739	598
739	634
739	739
739	2060
740	215
740	336
740	343
740	351
740	353
740	360
740	385
740	397
740	579
740	596
740	597
740	598
740	634
740	740
740	2060
741	260
741	336
741	343
741	351
741	353
741	360
741	385
741	397
741	579
741	596
741	597
741	598
741	634
741	741
741	2060
742	336
742	349
742	351
742	353
742	385
742	397
742	579
742	596
742	597
742	598
742	742
742	2060
743	743
744	336
744	340
744	352
744	353
744	397
744	594
744	595
744	598
744	604
744	744
744	2060
745	336
745	343
745	351
745	353
745	360
745	385
745	397
745	579
745	596
745	597
745	598
745	634
745	745
745	2060
746	336
746	343
746	351
746	353
746	360
746	385
746	397
746	579
746	596
746	597
746	598
746	634
746	746
746	2060
747	598
747	747
747	2060
748	748
2060	2060
2061	336
2061	351
2061	353
2061	385
2061	397
2061	579
2061	596
2061	597
2061	598
2061	2060
2061	2061
2061	2072
2062	336
2062	351
2062	353
2062	385
2062	397
2062	579
2062	596
2062	597
2062	598
2062	2060
2062	2062
2062	2072
2063	336
2063	351
2063	353
2063	385
2063	397
2063	579
2063	596
2063	597
2063	598
2063	2060
2063	2063
2063	2072
2064	336
2064	351
2064	353
2064	385
2064	397
2064	579
2064	596
2064	597
2064	598
2064	2060
2064	2064
2064	2072
2065	336
2065	351
2065	353
2065	385
2065	397
2065	579
2065	596
2065	597
2065	598
2065	2060
2065	2065
2065	2072
2066	336
2066	351
2066	353
2066	385
2066	397
2066	579
2066	596
2066	597
2066	598
2066	2060
2066	2066
2066	2072
2067	336
2067	351
2067	353
2067	385
2067	397
2067	579
2067	596
2067	597
2067	598
2067	2060
2067	2067
2067	2072
2068	336
2068	351
2068	353
2068	385
2068	397
2068	579
2068	596
2068	597
2068	598
2068	2060
2068	2068
2068	2072
2069	336
2069	351
2069	353
2069	385
2069	397
2069	579
2069	596
2069	597
2069	598
2069	2060
2069	2069
2069	2072
2070	336
2070	351
2070	353
2070	385
2070	397
2070	579
2070	596
2070	597
2070	598
2070	2060
2070	2070
2070	2072
2071	336
2071	351
2071	353
2071	385
2071	397
2071	579
2071	596
2071	597
2071	598
2071	2060
2071	2071
2071	2072
2072	336
2072	351
2072	353
2072	385
2072	397
2072	579
2072	596
2072	597
2072	598
2072	2060
2072	2072
2073	336
2073	351
2073	353
2073	385
2073	397
2073	579
2073	596
2073	597
2073	598
2073	2060
2073	2072
2073	2073
2074	336
2074	351
2074	353
2074	385
2074	397
2074	579
2074	596
2074	597
2074	598
2074	2060
2074	2072
2074	2074
2075	336
2075	338
2075	351
2075	353
2075	385
2075	397
2075	579
2075	596
2075	597
2075	598
2075	2060
2075	2075
2076	336
2076	342
2076	351
2076	353
2076	385
2076	397
2076	579
2076	582
2076	596
2076	597
2076	598
2076	2060
2076	2076
2077	705
2077	709
2077	743
2077	2077
2078	336
2078	343
2078	351
2078	353
2078	360
2078	385
2078	397
2078	579
2078	596
2078	597
2078	598
2078	2060
2078	2078
2078	2079
2079	336
2079	343
2079	351
2079	353
2079	360
2079	385
2079	397
2079	579
2079	596
2079	597
2079	598
2079	2060
2079	2079
2080	708
2080	709
2080	743
2080	2080
2081	336
2081	351
2081	353
2081	385
2081	397
2081	531
2081	579
2081	596
2081	597
2081	598
2081	2060
2081	2081
2083	336
2083	340
2083	352
2083	353
2083	397
2083	594
2083	595
2083	598
2083	601
2083	604
2083	2060
2083	2083
2084	336
2084	343
2084	351
2084	353
2084	360
2084	385
2084	397
2084	579
2084	596
2084	597
2084	598
2084	634
2084	2060
2084	2084
2085	336
2085	351
2085	353
2085	385
2085	397
2085	579
2085	596
2085	597
2085	598
2085	2060
2085	2072
2085	2085
2086	336
2086	351
2086	353
2086	385
2086	397
2086	531
2086	579
2086	596
2086	597
2086	598
2086	2060
2086	2086
2087	336
2087	350
2087	351
2087	353
2087	385
2087	397
2087	579
2087	596
2087	597
2087	598
2087	2060
2087	2087
2088	336
2088	350
2088	351
2088	353
2088	385
2088	397
2088	579
2088	596
2088	597
2088	598
2088	2060
2088	2088
2089	336
2089	340
2089	352
2089	353
2089	397
2089	590
2089	594
2089	595
2089	598
2089	2060
2089	2089
2090	336
2090	340
2090	352
2090	353
2090	397
2090	590
2090	594
2090	595
2090	598
2090	2060
2090	2089
2090	2090
2091	336
2091	344
2091	351
2091	353
2091	385
2091	397
2091	579
2091	596
2091	597
2091	598
2091	2060
2091	2091
2092	336
2092	344
2092	351
2092	353
2092	385
2092	397
2092	579
2092	596
2092	597
2092	598
2092	2060
2092	2092
2093	336
2093	338
2093	351
2093	353
2093	385
2093	397
2093	579
2093	596
2093	597
2093	598
2093	2060
2093	2093
2094	336
2094	351
2094	353
2094	385
2094	397
2094	579
2094	596
2094	597
2094	598
2094	608
2094	2060
2094	2094
2095	336
2095	351
2095	353
2095	385
2095	397
2095	579
2095	596
2095	597
2095	598
2095	2060
2095	2072
2095	2095
2097	336
2097	351
2097	353
2097	385
2097	397
2097	578
2097	579
2097	596
2097	597
2097	598
2097	2060
2097	2097
2098	336
2098	351
2098	353
2098	385
2098	397
2098	578
2098	579
2098	596
2098	597
2098	598
2098	2060
2098	2098
2099	336
2099	351
2099	353
2099	385
2099	397
2099	578
2099	579
2099	596
2099	597
2099	598
2099	2060
2099	2099
2100	336
2100	351
2100	353
2100	385
2100	397
2100	578
2100	579
2100	596
2100	597
2100	598
2100	2060
2100	2100
2101	336
2101	351
2101	353
2101	385
2101	397
2101	578
2101	579
2101	596
2101	597
2101	598
2101	2060
2101	2101
2103	336
2103	351
2103	353
2103	385
2103	397
2103	578
2103	579
2103	596
2103	597
2103	598
2103	2060
2103	2103
2104	336
2104	351
2104	353
2104	385
2104	397
2104	578
2104	579
2104	596
2104	597
2104	598
2104	2060
2104	2104
2105	336
2105	351
2105	353
2105	385
2105	397
2105	578
2105	579
2105	596
2105	597
2105	598
2105	2060
2105	2105
2106	336
2106	351
2106	353
2106	385
2106	397
2106	578
2106	579
2106	596
2106	597
2106	598
2106	2060
2106	2106
2962	595
2962	748
2962	2962
3398	336
3398	350
3398	351
3398	353
3398	385
3398	397
3398	579
3398	596
3398	597
3398	598
3398	2060
3398	3398
